lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m185"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o Classes/Models/USHCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0dd6dbbdf71b841^198d7cbbdf71b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m0000000000000000^3142"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o Classes/Models/USHCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHCheckin.o36"F41C25AA-F7A2-4B14-985B-4F7680B6A915-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.427763
e410116027.489660
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m185"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o Classes/Models/USHComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1d66dbbdf71b841^dc677dbbdf71b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m0000000000000000^3142"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o Classes/Models/USHComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHComment.o36"A2B8D0A9-F03E-46B8-8241-34E6C40E5034-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116027.490001
e410116027.675716
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:39:1: warning: returning 'volatile USHDatabase *' from a function with result type 'USHDatabase *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]
oSYNTHESIZE_SINGLETON_FOR_CLASS(USHDatabase);
o^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:21:
oIn file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.h:23:
o/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h:150:9: note: expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'
o        return _##SS_CLASSNAME##_sharedInstance;        \
o               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o<scratch space>:91:1: note: expanded from here
o_USHDatabase_sharedInstance
o^~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:37:17: warning: method definition for 'contextDidSave:' not found [-Wincomplete-implementation]
o@implementation USHDatabase
o                ^
o/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:31:1: note: method 'contextDidSave:' declared here
o- (void)contextDidSave:(NSNotification *)notification;
o^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m190"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o Classes/Utilities/USHDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler36e67dbbdf71b841^d8f0acbbdf71b841^-1288"/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:39:1: warning: returning 'volatile USHDatabase *' from a function with result type 'USHDatabase *' discards qualifiers [-Wincompatible-pointer-types-discards-qualifiers]SYNTHESIZE_SINGLETON_FOR_CLASS(USHDatabase);^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:21:In file included from /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.h:23:/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h:150:9: note: expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'        return _##SS_CLASSNAME##_sharedInstance;        \               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~<scratch space>:91:1: note: expanded from here_USHDatabase_sharedInstance^~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:37:17: warning: method definition for 'contextDidSave:' not found [-Wincomplete-implementation]@implementation USHDatabase                ^/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m:31:1: note: method 'contextDidSave:' declared here- (void)contextDidSave:(NSNotification *)notification;^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@103"Returning 'volatile USHDatabase *' from a function with result type 'USHDatabase *' discards qualifiers-410116027#18446744073709551615#0#2(2@52"Expanded from macro 'SYNTHESIZE_SINGLETON_FOR_CLASS'-410116027#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h0000000000000000^149#8#149#8#4808#0#21"Apple LLVM 5.0 Notice1(3@86"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Singleton/SynthesizeSingleton.h0000000000000000^149#8#149#40#4808#17#-2@18"Expanded from here-410116027#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/ccarducci/Desktop/Ushahidi/SDK/%3Cscratch%20space%3E0000000000000000^90#0#90#0#3116#0#21"Apple LLVM 5.0 Notice1(3@66"file:///Users/ccarducci/Desktop/Ushahidi/SDK/%3Cscratch%20space%3E0000000000000000^90#0#90#27#3116#0#-1#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m0000000000000000^38#0#38#0#1400#0#14"Semantic Issue1(3@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m0000000000000000^38#0#38#43#1400#42#-2@49"Method definition for 'contextDidSave:' not found-410116027#18446744073709551615#0#1(2@38"Method 'contextDidSave:' declared here-410116027#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m0000000000000000^30#0#30#0#1253#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m0000000000000000^36#16#36#16#1387#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@76"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m0000000000000000^3154"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o Classes/Utilities/USHDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatabase.o36"12A2DB17-C8C6-4AB3-B73E-EAF51CBC8B1F-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116028.030351
e410116028.136359
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m190"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o Classes/Views/USHDatePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercc2608bcdf71b841^5ce822bcdf71b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m0000000000000000^3158"CompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o Classes/Views/USHDatePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ccarducci/Desktop/Ushahidi/SDK    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-generated-files.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-own-target-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-all-target-headers.hmap -iquote /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Ushahidi-project-headers.hmap -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources/i386 -I/Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/DerivedSources -F/Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator -F/Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Facebook -include /var/folders/6s/wgr9z2qx08j_pjtqfymm597h0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/SDK-Prefix-fsiklwldhpkczpdhqcueoavcbaoh/SDK-Prefix.pch -MMD -MT dependencies -MF /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.d --serialize-diagnostics /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.dia -c /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m -o /Users/ccarducci/Desktop/Ushahidi/SDK/build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o36"F7ED86F2-EA1C-4BC6-94A2-196DF83EA7B8-
b4DB7CCD1-6EF3-4D15-A8C9-9E3BAE3AEE65

CCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDefaults.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410116028.381235
e410116028.449360
r1
xCompileC
xbuild/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDefaults.o
x/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.m
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.h
d/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.h
